[  0%] [34m[1mCreating directories for 'libcurl'[0m
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_SSLCERT_BLOB.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_SSLCERTTYPE.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_SSLENGINE.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_SSLENGINE_DEFAULT.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_SSLKEY.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_SSLKEY_BLOB.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_SSLKEYTYPE.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_SSLVERSION.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_STDERR.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_STREAM_DEPENDS.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_STREAM_DEPENDS_E.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_STREAM_WEIGHT.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_SUPPRESS_CONNECT_HEADERS.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_TCP_FASTOPEN.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_TCP_KEEPALIVE.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_TCP_KEEPIDLE.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_TCP_KEEPINTVL.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_TCP_NODELAY.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_TELNETOPTIONS.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_TFTP_BLKSIZE.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_TFTP_NO_OPTIONS.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_TIMECONDITION.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_TIMEOUT.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_TIMEOUT_MS.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_TIMEVALUE.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_TIMEVALUE_LARGE.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_TLS13_CIPHERS.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_TLSAUTH_PASSWORD.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_TLSAUTH_TYPE.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_TLSAUTH_USERNAME.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_TRAILERDATA.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_TRAILERFUNCTION.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_TRANSFER_ENCODING.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_TRANSFERTEXT.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_UNIX_SOCKET_PATH.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_UNRESTRICTED_AUTH.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_UPKEEP_INTERVAL_MS.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_UPLOAD.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_UPLOAD_BUFFERSIZE.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_URL.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_USE_SSL.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_USERAGENT.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_USERNAME.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_USERPWD.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_VERBOSE.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_WILDCARDMATCH.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_WRITEDATA.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_WRITEFUNCTION.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_WS_OPTIONS.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_XFERINFODATA.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_XFERINFOFUNCTION.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLOPT_XOAUTH2_BEARER.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLSHOPT_LOCKFUNC.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLSHOPT_SHARE.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLSHOPT_UNLOCKFUNC.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLSHOPT_UNSHARE.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man3/CURLSHOPT_USERDATA.3
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man1/curl-config.1
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/share/man/man1/mk-ca-bundle.1
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/lib/libcurl.a
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/bin/mk-ca-bundle.pl
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/bin/curl-config
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/lib/pkgconfig/libcurl.pc
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/include/curl
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/include/curl/options.h
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/include/curl/multi.h
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/include/curl/typecheck-gcc.h
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/include/curl/system.h
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/include/curl/curlver.h
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/include/curl/websockets.h
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/include/curl/urlapi.h
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/include/curl/curl.h
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/include/curl/header.h
[ 71%] [32m[1mLinking CXX executable ../../Release/rs-multicam[0m
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/include/curl/easy.h
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/include/curl/mprintf.h
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/include/curl/stdcheaders.h
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/lib/cmake/CURL/CURLTargets.cmake
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/lib/cmake/CURL/CURLTargets-release.cmake
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/lib/cmake/CURL/CURLConfigVersion.cmake
-- Installing: /home/russell/ROS2_REPAS/build/librealsense2/libcurl/libcurl_install/lib/cmake/CURL/CURLConfig.cmake
[ 72%] [34m[1mNo test step for 'libcurl'[0m
[ 72%] [34m[1mCompleted 'libcurl'[0m
[ 72%] Built target libcurl
[ 72%] Built target rs-multicam
[ 72%] [32m[1mLinking CXX executable ../../Release/rs-fw-update[0m
[ 72%] Built target rs-fw-update
[ 72%] [32m[1mLinking CXX executable ../../Release/rs-record-playback[0m
[ 73%] [32m[1mLinking CXX executable ../../Release/rs-hdr[0m
[ 73%] Built target rs-record-playback
[ 74%] [32m[1mLinking CXX executable ../../Release/rs-terminal[0m
[ 74%] Built target rs-hdr
[ 74%] Built target rs-terminal
[ 74%] [32m[1mLinking CXX shared library ../../Release/librealsense2-gl.so[0m
[ 74%] [32m[1mLinking CXX executable ../../Release/rs-motion[0m
[ 74%] Built target rs-motion
[ 74%] Built target realsense2-gl
[ 75%] [32mBuilding CXX object examples/gl/CMakeFiles/rs-gl.dir/__/__/third-party/imgui/imgui_draw.cpp.o[0m
[ 75%] [32mBuilding C object tools/benchmark/CMakeFiles/rs-benchmark.dir/__/__/third-party/glad/glad.c.o[0m
[ 75%] [32mBuilding CXX object tools/benchmark/CMakeFiles/rs-benchmark.dir/rs-benchmark.cpp.o[0m
[ 75%] [32mBuilding CXX object tools/benchmark/CMakeFiles/rs-benchmark.dir/__/__/third-party/rsutils/include/rsutils/easylogging/elpp-init.cpp.o[0m
[ 75%] [32mBuilding CXX object tools/data-collect/CMakeFiles/rs-data-collect.dir/__/__/third-party/rsutils/include/rsutils/easylogging/elpp-init.cpp.o[0m
[ 75%] [32mBuilding CXX object examples/gl/CMakeFiles/rs-gl.dir/__/__/third-party/imgui/imgui.cpp.o[0m
[ 76%] [32mBuilding CXX object tools/data-collect/CMakeFiles/rs-data-collect.dir/rs-data-collect.cpp.o[0m
[ 76%] [32mBuilding CXX object examples/gl/CMakeFiles/rs-gl.dir/__/__/third-party/imgui/imgui_widgets.cpp.o[0m
[ 76%] [32mBuilding CXX object examples/gl/CMakeFiles/rs-gl.dir/rs-gl.cpp.o[0m
[ 76%] [32mBuilding CXX object examples/gl/CMakeFiles/rs-gl.dir/__/__/third-party/imgui/imgui_tables.cpp.o[0m
[ 77%] [32mBuilding CXX object examples/gl/CMakeFiles/rs-gl.dir/__/__/third-party/imgui/imgui_impl_opengl3.cpp.o[0m
[ 77%] [32mBuilding CXX object examples/gl/CMakeFiles/rs-gl.dir/__/__/third-party/imgui/imgui_impl_glfw.cpp.o[0m
[ 77%] [32mBuilding CXX object examples/gl/CMakeFiles/rs-gl.dir/__/__/third-party/imgui/realsense_imgui.cpp.o[0m
[ 78%] [32mBuilding CXX object examples/align-gl/CMakeFiles/rs-align-gl.dir/rs-align-gl.cpp.o[0m
[ 78%] [32mBuilding CXX object examples/align-gl/CMakeFiles/rs-align-gl.dir/__/__/third-party/imgui/imgui_impl_glfw.cpp.o[0m
[ 78%] [32mBuilding CXX object examples/align-gl/CMakeFiles/rs-align-gl.dir/__/__/third-party/imgui/imgui_widgets.cpp.o[0m
[ 78%] [32mBuilding CXX object examples/align-gl/CMakeFiles/rs-align-gl.dir/__/__/third-party/imgui/imgui_impl_opengl3.cpp.o[0m
[ 78%] [32mBuilding CXX object examples/align-gl/CMakeFiles/rs-align-gl.dir/__/__/third-party/imgui/imgui_tables.cpp.o[0m
[ 78%] [32mBuilding CXX object examples/align-gl/CMakeFiles/rs-align-gl.dir/__/__/third-party/imgui/realsense_imgui.cpp.o[0m
[ 78%] [32mBuilding CXX object examples/align-gl/CMakeFiles/rs-align-gl.dir/__/__/third-party/imgui/imgui_draw.cpp.o[0m
[ 78%] [32mBuilding CXX object examples/align-gl/CMakeFiles/rs-align-gl.dir/__/__/third-party/imgui/imgui.cpp.o[0m
[ 79%] [32mBuilding CXX object tools/rosbag-inspector/CMakeFiles/rs-rosbag-inspector.dir/rs-rosbag-inspector.cpp.o[0m
[ 79%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/third-party/rsutils/include/rsutils/easylogging/elpp-init.cpp.o[0m
[ 80%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/third-party/rsutils/include/rsutils/easylogging/elpp-init.cpp.o[0m
[ 80%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/model-views.cpp.o[0m
[ 81%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/notifications.cpp.o[0m
[ 81%] [32mBuilding CXX object tools/rosbag-inspector/CMakeFiles/rs-rosbag-inspector.dir/__/__/common/os.cpp.o[0m
[ 81%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/model-views.cpp.o[0m
[ 81%] [32mBuilding CXX object examples/align-gl/CMakeFiles/rs-align-gl.dir/__/__/third-party/rsutils/include/rsutils/easylogging/elpp-init.cpp.o[0m
[ 81%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/notifications.cpp.o[0m
[ 81%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/calibration-model.cpp.o[0m
[ 81%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/viewer.cpp.o[0m
[ 81%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/calibration-model.cpp.o[0m
[ 81%] [32mBuilding C object tools/rosbag-inspector/CMakeFiles/rs-rosbag-inspector.dir/__/__/third-party/glad/glad.c.o[0m
[ 81%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/viewer.cpp.o[0m
[ 81%] [32mBuilding CXX object tools/rosbag-inspector/CMakeFiles/rs-rosbag-inspector.dir/__/__/third-party/imgui/imgui.cpp.o[0m
[ 81%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/ux-window.cpp.o[0m
[ 81%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/ux-window.cpp.o[0m
[ 82%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/ux-alignment.cpp.o[0m
[ 82%] [32mBuilding CXX object tools/rosbag-inspector/CMakeFiles/rs-rosbag-inspector.dir/__/__/third-party/imgui/imgui_draw.cpp.o[0m
[ 82%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/opengl3.cpp.o[0m
[ 82%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/rs-config.cpp.o[0m
[ 82%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/os.cpp.o[0m
[ 82%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/ux-alignment.cpp.o[0m
[ 83%] [32mBuilding CXX object tools/rosbag-inspector/CMakeFiles/rs-rosbag-inspector.dir/__/__/third-party/imgui/imgui_impl_glfw.cpp.o[0m
[ 83%] [32mBuilding CXX object tools/rosbag-inspector/CMakeFiles/rs-rosbag-inspector.dir/__/__/third-party/imgui/imgui_impl_opengl3.cpp.o[0m
[ 84%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/opengl3.cpp.o[0m
[ 84%] [32mBuilding CXX object tools/rosbag-inspector/CMakeFiles/rs-rosbag-inspector.dir/__/__/third-party/imgui/imgui_tables.cpp.o[0m
[ 84%] [32mBuilding CXX object tools/rosbag-inspector/CMakeFiles/rs-rosbag-inspector.dir/__/__/third-party/imgui/imgui_widgets.cpp.o[0m
[ 84%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/fw-update-helper.cpp.o[0m
[ 84%] [32mBuilding CXX object tools/rosbag-inspector/CMakeFiles/rs-rosbag-inspector.dir/__/__/third-party/imgui/realsense_imgui.cpp.o[0m
[ 84%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/rs-config.cpp.o[0m
[ 85%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/metadata-helper.cpp.o[0m
[ 85%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/output-model.cpp.o[0m
[ 85%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/os.cpp.o[0m
[ 85%] [32m[1mLinking CXX executable ../../Release/rs-benchmark[0m
[ 85%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/skybox.cpp.o[0m
[ 85%] Built target rs-benchmark
[ 85%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/measurement.cpp.o[0m
[ 85%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/fw-update-helper.cpp.o[0m
[ 85%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/metadata-helper.cpp.o[0m
[ 85%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/on-chip-calib.cpp.o[0m
[ 86%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/output-model.cpp.o[0m
[ 87%] [32mBuilding C object tools/rosbag-inspector/CMakeFiles/rs-rosbag-inspector.dir/__/__/third-party/tinyfiledialogs/tinyfiledialogs.c.o[0m
[ 87%] [32mBuilding CXX object tools/rosbag-inspector/CMakeFiles/rs-rosbag-inspector.dir/__/__/third-party/rsutils/include/rsutils/easylogging/elpp-init.cpp.o[0m
[ 87%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/skybox.cpp.o[0m
[ 87%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/measurement.cpp.o[0m
[ 87%] [32m[1mLinking CXX executable ../../Release/rs-gl[0m
[ 88%] [32m[1mLinking CXX executable ../../Release/rs-align-gl[0m
[ 89%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/d500-on-chip-calib.cpp.o[0m
[ 89%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/on-chip-calib.cpp.o[0m
[ 89%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/updates-model.cpp.o[0m
[ 89%] Built target rs-gl
[ 89%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/d500-on-chip-calib.cpp.o[0m
[ 89%] Built target rs-align-gl
[ 89%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/option-model.cpp.o[0m
[ 89%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/device-model.cpp.o[0m
[ 89%] [32m[1mLinking CXX executable ../../Release/rs-data-collect[0m
[ 90%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/updates-model.cpp.o[0m
[ 90%] Built target rs-data-collect
[ 91%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/processing-block-model.cpp.o[0m
[ 91%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/subdevice-model.cpp.o[0m
[ 91%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/option-model.cpp.o[0m
[ 91%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/device-model.cpp.o[0m
[ 91%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/subdevice-model.cpp.o[0m
[ 91%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/processing-block-model.cpp.o[0m
[ 91%] [32m[1mLinking CXX executable ../../Release/rs-rosbag-inspector[0m
[ 91%] Built target rs-rosbag-inspector
[ 91%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/stream-model.cpp.o[0m
[ 91%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/post-processing-filters.cpp.o[0m
[ 91%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/dds-model.cpp.o[0m
[ 91%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/stream-model.cpp.o[0m
[ 91%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/sw-update/http-downloader.cpp.o[0m
[ 92%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/post-processing-filters.cpp.o[0m
[ 93%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/sw-update/dev-updates-profile.cpp.o[0m
[ 93%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/sw-update/versions-db-manager.cpp.o[0m
[ 93%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/dds-model.cpp.o[0m
[ 93%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/reflectivity/reflectivity.cpp.o[0m
[ 93%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/sw-update/http-downloader.cpp.o[0m
[ 93%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/common/utilities/imgui/wrap.cpp.o[0m
[ 93%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/rs-depth-quality.cpp.o[0m
[ 93%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/sw-update/dev-updates-profile.cpp.o[0m
[ 93%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/sw-update/versions-db-manager.cpp.o[0m
[ 94%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/depth-quality-model.cpp.o[0m
[ 94%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/third-party/imgui/imgui.cpp.o[0m
[ 94%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/third-party/imgui/imgui_draw.cpp.o[0m
[ 95%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/reflectivity/reflectivity.cpp.o[0m
[ 95%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/common/utilities/imgui/wrap.cpp.o[0m
[ 95%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/realsense-viewer.cpp.o[0m
[ 95%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/third-party/imgui/imgui_impl_glfw.cpp.o[0m
[ 95%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/third-party/imgui/imgui.cpp.o[0m
[ 95%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/third-party/imgui/imgui_impl_opengl3.cpp.o[0m
[ 96%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/third-party/imgui/imgui_tables.cpp.o[0m
[ 96%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/third-party/imgui/imgui_draw.cpp.o[0m
[ 97%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/third-party/imgui/imgui_impl_glfw.cpp.o[0m
[ 97%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/third-party/imgui/imgui_widgets.cpp.o[0m
[ 97%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/third-party/imgui/imgui_impl_opengl3.cpp.o[0m
[ 97%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/third-party/imgui/imgui_tables.cpp.o[0m
[ 97%] [32mBuilding C object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/third-party/glad/glad.c.o[0m
[ 97%] [32mBuilding CXX object tools/depth-quality/CMakeFiles/rs-depth-quality.dir/__/__/third-party/imgui/realsense_imgui.cpp.o[0m
[ 97%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/third-party/imgui/imgui_widgets.cpp.o[0m
[ 97%] [32mBuilding CXX object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/third-party/imgui/realsense_imgui.cpp.o[0m
[ 98%] [32mBuilding C object tools/realsense-viewer/CMakeFiles/realsense-viewer.dir/__/__/third-party/glad/glad.c.o[0m
